#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
asyncpg==0.21.0           # via -r requirements.in, databases
attrs==20.3.0             # via pytest
bcrypt==3.1.7             # via passlib
certifi==2020.11.8        # via geventhttpclient, requests
cffi==1.13.2              # via bcrypt
chardet==3.0.4            # via requests
click==7.0                # via flask, pip-tools, uvicorn
configargparse==1.2.3     # via locust
coverage==5.3             # via pytest-cov
databases[postgresql]==0.4.1  # via -r requirements.in, fastapi-users
dnspython==1.16.0         # via -r requirements.in, email-validator
email-validator==1.1.2    # via -r requirements.in, fastapi-users
fastapi-users[sqlalchemy]==3.1.1  # via -r requirements.in
fastapi==0.62.0           # via -r requirements.in, fastapi-users
flask-basicauth==0.2.0    # via locust
flask==1.1.2              # via flask-basicauth, locust
gevent==20.9.0            # via geventhttpclient, locust
geventhttpclient==1.4.4   # via locust
greenlet==0.4.17          # via gevent
gunicorn==20.0.4          # via -r requirements.in
h11==0.8.1                # via -r requirements.in, uvicorn
httptools==0.1.1          # via uvicorn
idna==2.8                 # via -r requirements.in, email-validator, requests
importlib-metadata==3.1.0  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
locust==1.4.1             # via -r requirements-dev.in
makefun==1.9.5            # via fastapi-users
markupsafe==1.1.1         # via jinja2
msgpack==1.0.0            # via locust
packaging==20.7           # via pytest
passlib[bcrypt]==1.7.4    # via fastapi-users
pip-tools==5.4.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
psutil==5.7.3             # via locust
psycopg2==2.8.6           # via -r requirements.in
py==1.9.0                 # via pytest
pycparser==2.19           # via cffi
pydantic==1.7.2           # via fastapi
pyjwt==1.7.1              # via fastapi-users
pyparsing==2.4.7          # via packaging
pytest-asyncio==0.14.0    # via -r requirements-dev.in
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-ordering==0.6      # via -r requirements-dev.in
pytest==6.1.2             # via -r requirements-dev.in, pytest-asyncio, pytest-cov, pytest-ordering
python-dotenv==0.15.0     # via -r requirements.in, uvicorn
python-multipart==0.0.5   # via fastapi-users
pyyaml==5.3.1             # via uvicorn
pyzmq==20.0.0             # via locust
requests==2.25.0          # via -r requirements-dev.in, locust
six==1.15.0               # via bcrypt, geventhttpclient, pip-tools, python-multipart
sqlalchemy==1.3.22        # via databases, fastapi-users
starlette==0.13.6         # via fastapi
toml==0.10.2              # via pytest
typing-extensions==3.7.4.3  # via fastapi-users, uvicorn
urllib3==1.26.2           # via requests
uvicorn[standard]==0.12.3  # via -r requirements.in
uvloop==0.14.0            # via uvicorn
watchgod==0.6             # via uvicorn
websockets==8.1           # via uvicorn
werkzeug==1.0.1           # via flask, locust
zipp==3.4.0               # via importlib-metadata
zope.event==4.5.0         # via gevent
zope.interface==5.2.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
